Epoch,Stage,Train_Loss,Val_Phys_RMSE,M1_MAE,M1_RelErr(%),M2_MAE,M2_RelErr(%),M3_MAE,M3_RelErr(%),Time_Cost(s)
1,1,1.8722,9.8444e+02,1.1521e+03,38.66,5.3257e+01,18993.55,3.8036e+01,581.76,0.8
2,1,1.2317,9.0773e+02,8.9014e+02,29.27,4.7171e+01,17214.57,3.4716e+01,509.40,0.2
3,1,1.0436,9.6290e+02,8.9439e+02,28.68,4.5667e+01,17131.14,3.2700e+01,465.56,0.2
4,1,1.0487,1.1462e+03,1.0473e+03,30.23,4.9809e+01,14963.67,3.7088e+01,537.49,0.2
5,1,1.0805,9.1024e+02,8.7484e+02,26.72,4.3521e+01,12971.17,3.1346e+01,444.91,0.2
6,1,1.0516,8.4519e+02,8.3735e+02,27.03,4.3896e+01,14070.27,3.2082e+01,451.02,0.2
7,1,1.0097,8.9786e+02,8.6468e+02,28.94,4.5420e+01,16412.67,3.3142e+01,472.76,0.2
8,1,0.9955,8.2818e+02,8.1995e+02,27.19,4.4748e+01,16022.17,3.3196e+01,480.04,0.2
9,1,0.9938,8.8579e+02,8.4347e+02,26.83,4.4014e+01,14351.09,3.1590e+01,446.57,0.2
10,1,1.0516,9.0776e+02,9.1401e+02,31.95,4.7310e+01,17005.56,3.4074e+01,487.70,0.2
11,1,1.0716,8.4800e+02,9.0397e+02,32.15,4.7640e+01,17187.55,3.5143e+01,510.72,0.2
12,1,1.0022,8.3123e+02,8.1115e+02,27.52,4.4597e+01,15797.53,3.2738e+01,460.80,0.2
13,1,0.9680,7.6096e+02,7.9131e+02,26.25,4.3963e+01,15116.58,3.3234e+01,472.09,0.2
14,1,0.9327,6.2381e+02,7.4414e+02,27.78,4.3340e+01,15805.79,3.3521e+01,467.56,0.2
15,1,0.9680,8.0661e+02,7.7558e+02,25.05,4.2916e+01,14395.22,3.2522e+01,469.06,0.2
16,1,0.9913,2.3764e+03,1.3272e+03,28.57,5.3552e+01,14952.93,3.8988e+01,515.21,0.2
17,1,1.0955,2.7066e+03,1.5154e+03,31.39,5.7454e+01,14611.12,4.0835e+01,568.46,0.2
18,1,1.1778,1.0537e+03,9.6721e+02,27.22,4.4682e+01,14965.97,3.0527e+01,426.32,0.2
19,1,1.0514,7.9785e+02,8.4383e+02,30.85,4.6084e+01,16849.56,3.4403e+01,487.63,0.2
20,1,1.0249,9.9611e+02,9.8739e+02,32.41,4.7530e+01,17019.94,3.2641e+01,454.77,0.2
21,1,1.0440,7.6649e+02,7.7664e+02,25.43,4.3878e+01,15309.07,3.2990e+01,471.56,0.2
22,1,0.9100,6.4079e+02,7.4255e+02,26.38,4.3595e+01,15185.78,3.3950e+01,480.77,0.2
23,1,0.8818,5.4415e+02,7.0174e+02,25.18,4.1876e+01,15197.89,3.4439e+01,487.33,0.2
24,1,0.8707,7.9015e+02,7.7354e+02,25.29,4.4543e+01,15791.31,3.2254e+01,459.84,0.2
25,1,0.8818,4.8318e+02,6.0943e+02,23.57,4.1378e+01,16025.53,3.3525e+01,480.76,0.2
26,1,0.9334,6.6183e+02,7.0235e+02,25.58,4.3979e+01,16820.77,3.3382e+01,475.55,0.2
27,1,0.8690,8.0365e+02,7.1981e+02,22.61,4.2570e+01,15303.46,3.2005e+01,460.01,0.2
28,1,0.8281,5.0940e+02,5.8227e+02,21.26,3.8702e+01,14714.04,3.2544e+01,462.70,0.2
29,1,0.8460,5.5698e+02,6.4775e+02,23.33,4.3587e+01,17024.39,3.5850e+01,528.47,0.2
30,1,0.8261,1.1876e+03,8.1696e+02,21.73,4.5089e+01,15749.36,3.7285e+01,520.59,0.2
31,1,0.8832,7.6873e+02,6.7201e+02,20.03,4.2669e+01,15199.33,3.1933e+01,467.21,0.2
32,1,0.7990,6.3586e+02,6.3739e+02,19.95,3.9695e+01,13772.92,3.2610e+01,457.97,0.2
33,1,0.8019,5.0900e+02,5.5376e+02,19.18,4.1508e+01,15994.05,3.4325e+01,494.89,0.2
34,1,0.7657,4.9278e+02,5.1008e+02,16.32,3.7459e+01,14373.05,3.0703e+01,438.77,0.2
35,1,0.7082,4.3277e+02,5.4695e+02,21.44,4.2225e+01,20257.03,3.5623e+01,518.66,0.2
36,1,0.7146,6.1565e+02,4.9925e+02,13.13,3.7951e+01,13903.62,3.1299e+01,480.38,0.2
37,1,0.5957,5.8842e+02,4.8866e+02,12.61,3.8646e+01,14284.95,3.0680e+01,450.17,0.2
38,1,0.5944,6.1381e+02,4.7396e+02,12.30,3.9017e+01,15927.70,3.3744e+01,487.54,0.2
39,1,0.5411,8.2252e+02,6.2923e+02,13.99,3.7992e+01,14118.92,2.9514e+01,440.36,0.2
40,1,0.6322,5.5892e+02,4.0331e+02,11.83,3.6578e+01,14393.77,3.0892e+01,457.80,0.2
41,1,0.6118,5.7800e+02,5.5277e+02,14.75,3.6792e+01,13244.78,2.9474e+01,417.38,0.2
42,1,0.5284,4.1846e+02,4.1493e+02,12.24,3.9222e+01,16377.48,3.4078e+01,497.19,0.2
43,1,0.4493,3.8254e+02,3.6047e+02,12.85,3.8489e+01,15752.51,3.2891e+01,480.53,0.2
44,1,0.3991,3.3922e+02,4.0098e+02,14.73,3.8933e+01,17177.92,3.4668e+01,521.90,0.2
45,1,0.4559,5.4921e+02,4.1553e+02,10.83,3.8691e+01,15568.57,3.1650e+01,473.20,0.2
46,1,0.4284,5.1740e+02,4.2262e+02,10.54,3.8503e+01,15044.69,3.4124e+01,506.56,0.2
47,1,0.5292,8.4737e+02,8.1970e+02,27.67,4.6589e+01,19843.89,3.3859e+01,491.04,0.2
48,1,0.5752,5.9791e+02,4.9559e+02,12.60,3.8316e+01,14217.58,3.0529e+01,450.91,0.2
49,1,0.4353,4.0469e+02,3.8740e+02,13.13,3.9026e+01,15559.52,3.3908e+01,505.90,0.2
50,1,0.5136,4.0273e+02,3.2046e+02,10.14,3.7314e+01,15596.15,3.2571e+01,484.41,0.2
51,1,0.4545,3.4950e+02,3.3447e+02,10.12,3.6397e+01,14068.77,3.1994e+01,477.61,0.2
52,1,0.3515,4.7382e+02,3.6184e+02,9.90,3.8823e+01,15604.08,3.1903e+01,469.00,0.2
53,1,0.4651,5.0212e+02,4.7876e+02,12.54,3.6506e+01,13049.49,2.9798e+01,438.45,0.2
54,1,0.4436,4.2372e+02,3.7070e+02,10.25,3.5399e+01,14109.71,3.0826e+01,461.96,0.2
55,1,0.4242,7.4500e+02,5.9804e+02,12.62,3.7840e+01,13963.85,2.8769e+01,432.45,0.2
56,1,0.5498,8.4711e+02,4.9642e+02,12.41,3.5688e+01,12917.94,3.1361e+01,446.37,0.2
57,1,0.5854,4.5568e+02,5.5453e+02,17.86,4.2481e+01,18018.27,3.6547e+01,564.11,0.2
58,1,0.4745,3.2599e+02,2.9499e+02,8.96,3.5975e+01,14596.07,3.2081e+01,479.31,0.2
59,1,0.3545,3.6400e+02,4.1988e+02,12.56,3.9530e+01,15849.77,3.4967e+01,530.59,0.2
60,1,0.3211,3.0513e+02,2.8284e+02,8.53,3.4701e+01,14282.26,3.2125e+01,475.24,0.2
61,1,0.3098,3.9628e+02,3.1391e+02,8.35,3.5620e+01,14013.14,3.1618e+01,478.89,0.2
62,1,0.3714,5.3011e+02,3.8574e+02,9.82,3.6195e+01,13790.84,3.0599e+01,464.74,0.2
63,1,0.3485,6.3677e+02,4.7814e+02,10.34,3.7318e+01,13774.83,3.0036e+01,451.01,0.2
64,1,0.3721,4.5769e+02,3.8808e+02,10.42,3.4437e+01,13497.07,3.1995e+01,463.95,0.2
65,1,0.3252,5.4247e+02,3.9920e+02,11.16,3.9478e+01,15527.90,3.2346e+01,486.16,0.2
66,1,0.3225,3.7612e+02,3.2547e+02,9.02,3.5629e+01,14437.46,3.1030e+01,463.70,0.2
67,1,0.3279,4.2610e+02,3.5589e+02,9.54,3.4966e+01,13722.14,3.0747e+01,460.67,0.2
68,1,0.3401,5.6053e+02,4.0739e+02,8.96,3.7476e+01,14573.84,3.0716e+01,464.60,0.2
69,1,0.2625,5.4671e+02,2.9394e+02,8.18,3.6547e+01,15210.22,3.3852e+01,497.59,0.2
70,1,0.2511,1.5694e+03,6.1901e+02,9.44,4.0564e+01,14724.98,3.6127e+01,520.59,0.2
71,1,0.3400,2.9762e+02,2.4683e+02,7.44,3.5611e+01,13877.81,3.2630e+01,488.67,0.2
72,1,0.3607,5.8463e+02,3.6145e+02,8.77,3.8968e+01,14917.99,3.1970e+01,484.23,0.2
73,1,0.2960,1.2171e+03,5.5786e+02,10.62,3.7554e+01,13927.93,3.4496e+01,505.20,0.2
74,1,0.3592,3.7332e+02,3.2736e+02,9.41,3.6265e+01,15690.95,3.4658e+01,521.79,0.2
75,1,0.3054,1.0012e+03,5.0361e+02,9.88,3.9657e+01,14976.40,3.5847e+01,530.33,0.2
76,1,0.4133,3.9439e+02,4.1192e+02,12.27,3.4423e+01,13130.58,2.9774e+01,442.66,0.2
77,1,0.3903,3.3975e+02,3.3942e+02,10.13,3.5810e+01,13651.32,3.3017e+01,510.10,0.2
78,1,0.3727,3.2223e+02,3.1723e+02,10.33,3.7525e+01,15680.16,3.4294e+01,513.80,0.2
79,1,0.3255,5.3899e+02,3.6659e+02,8.17,3.7485e+01,15623.92,3.1776e+01,492.64,0.2
80,1,0.3254,7.0907e+02,5.3427e+02,12.60,3.5535e+01,13336.99,3.3735e+01,506.43,0.2
81,1,0.3972,6.0574e+02,4.5538e+02,10.61,3.6787e+01,12553.80,3.0236e+01,459.71,0.2
82,1,0.3840,5.1090e+02,3.4558e+02,11.12,3.9495e+01,16677.42,3.3278e+01,501.61,0.2
83,1,0.2501,3.0644e+02,2.4435e+02,7.57,3.5712e+01,14316.97,3.2093e+01,483.84,0.2
84,1,0.2056,3.3586e+02,2.2061e+02,6.76,3.4907e+01,14326.71,3.2638e+01,489.17,0.2
85,1,0.2017,2.9554e+02,2.1699e+02,6.46,3.5969e+01,14995.02,3.2583e+01,493.71,0.2
86,1,0.2084,3.1851e+02,2.6309e+02,7.64,3.5172e+01,14417.65,3.1740e+01,480.56,0.2
87,1,0.2241,4.5325e+02,3.0515e+02,7.55,3.5962e+01,15366.16,3.4721e+01,522.19,0.2
88,1,0.2331,2.9889e+02,2.1341e+02,6.31,3.5459e+01,14115.58,3.1843e+01,478.89,0.2
89,1,0.1810,4.2656e+02,1.9884e+02,5.58,3.4982e+01,14470.32,3.3180e+01,493.43,0.2
90,1,0.1544,3.6499e+02,1.9147e+02,5.46,3.4862e+01,14847.91,3.3607e+01,501.71,0.2
91,1,0.1548,3.0757e+02,1.6553e+02,5.11,3.4935e+01,14235.00,3.3304e+01,497.98,0.2
92,1,0.1781,3.4087e+02,1.9678e+02,5.67,3.5919e+01,15027.53,3.4068e+01,514.12,0.2
93,1,0.1659,3.2265e+02,2.2798e+02,5.95,3.5342e+01,13864.69,3.1771e+01,478.22,0.2
94,1,0.1856,2.4628e+02,1.5685e+02,5.29,3.5781e+01,14795.51,3.2762e+01,492.27,0.2
95,1,0.1511,2.7155e+02,1.6599e+02,5.20,3.5032e+01,14589.21,3.2739e+01,491.75,0.2
96,1,0.1602,2.9259e+02,1.8142e+02,5.53,3.3784e+01,13572.34,3.3097e+01,496.17,0.2
97,1,0.1606,2.6528e+02,1.3551e+02,4.55,3.5304e+01,14444.32,3.3283e+01,498.48,0.2
98,1,0.1529,3.2348e+02,2.0809e+02,5.49,3.7218e+01,14717.54,3.2492e+01,489.61,0.2
99,1,0.1621,4.1447e+02,2.0592e+02,5.03,3.4487e+01,13822.92,3.3970e+01,505.86,0.2
100,1,0.1671,2.3989e+02,1.3250e+02,4.71,3.5128e+01,13794.68,3.3191e+01,502.37,0.2
101,1,0.1433,2.6115e+02,1.3188e+02,4.35,3.5876e+01,14290.99,3.2903e+01,499.65,0.2
102,1,0.1374,2.3550e+02,1.4218e+02,5.18,3.4550e+01,13458.98,3.2584e+01,488.12,0.2
103,1,0.1295,2.5119e+02,1.4497e+02,4.79,3.5399e+01,14292.38,3.3885e+01,513.23,0.2
104,1,0.1552,2.4043e+02,1.1825e+02,3.99,3.5973e+01,14297.56,3.3254e+01,504.77,0.2
105,1,0.1408,2.3785e+02,1.3418e+02,4.60,3.6091e+01,14187.23,3.3150e+01,498.15,0.2
106,1,0.1497,3.3219e+02,1.7444e+02,5.34,3.5845e+01,14769.05,3.4231e+01,512.15,0.2
107,1,0.1433,3.0654e+02,1.6457e+02,4.49,3.5236e+01,14434.73,3.3757e+01,502.42,0.2
108,1,0.1654,2.9630e+02,1.9797e+02,6.74,3.7941e+01,14818.02,3.3657e+01,510.81,0.2
109,1,0.1675,5.5173e+02,2.8750e+02,6.43,3.4565e+01,12843.24,3.4122e+01,509.10,0.2
110,1,0.1759,2.7926e+02,1.6196e+02,5.17,3.7031e+01,15133.14,3.3306e+01,506.39,0.2
111,1,0.1324,2.8171e+02,1.3586e+02,4.07,3.4507e+01,14002.07,3.3313e+01,500.28,0.2
112,1,0.1580,2.3053e+02,1.1913e+02,4.34,3.6279e+01,14499.76,3.3457e+01,502.86,0.2
113,1,0.1683,6.0044e+02,3.0576e+02,5.39,3.6294e+01,14170.87,3.4994e+01,521.33,0.2
114,1,0.1526,2.8611e+02,1.5326e+02,4.78,3.6982e+01,14581.82,3.3278e+01,504.97,0.2
115,1,0.1558,2.8370e+02,1.5847e+02,4.39,3.4844e+01,14214.43,3.3931e+01,513.21,0.2
116,1,0.1275,2.4552e+02,1.5907e+02,4.95,3.5036e+01,13342.20,3.2479e+01,485.81,0.2
117,1,0.1306,2.9565e+02,1.3678e+02,4.03,3.6741e+01,14432.49,3.3094e+01,502.04,0.2
118,1,0.1234,2.5051e+02,1.3807e+02,4.25,3.5237e+01,13625.18,3.3225e+01,503.01,0.2
119,1,0.1707,2.9574e+02,1.7330e+02,5.96,3.5029e+01,13237.18,3.2371e+01,489.44,0.2
120,1,0.1523,3.6810e+02,2.2156e+02,5.38,3.7435e+01,14727.27,3.2527e+01,491.48,0.2
121,1,0.1655,2.7102e+02,1.8245e+02,6.01,3.3739e+01,13507.70,3.3097e+01,501.07,0.2
122,1,0.1618,2.7021e+02,1.5338e+02,4.75,3.6289e+01,14312.02,3.3552e+01,514.60,0.2
123,1,0.1711,3.1468e+02,1.5706e+02,4.14,3.6278e+01,14127.63,3.2583e+01,494.63,0.2
124,1,0.1124,3.0104e+02,1.5438e+02,4.32,3.4119e+01,13637.82,3.3542e+01,503.83,0.2
125,1,0.0993,2.4569e+02,1.1417e+02,3.70,3.6122e+01,14528.36,3.3127e+01,501.77,0.2
126,1,0.0847,2.3322e+02,9.8879e+01,3.39,3.5958e+01,14100.29,3.3345e+01,503.20,0.2
127,1,0.0822,2.7280e+02,1.0766e+02,3.21,3.5196e+01,14051.93,3.3616e+01,504.75,0.2
128,1,0.0850,2.5152e+02,1.0439e+02,3.17,3.6065e+01,14146.66,3.3042e+01,498.62,0.2
129,1,0.0743,2.6064e+02,1.1975e+02,3.42,3.5294e+01,13912.08,3.3883e+01,512.27,0.2
130,1,0.0822,2.3066e+02,1.0969e+02,3.96,3.6382e+01,14379.86,3.3864e+01,514.95,0.2
131,1,0.0810,2.3214e+02,9.1356e+01,3.00,3.5785e+01,14099.97,3.3456e+01,509.00,0.2
132,1,0.0712,2.4503e+02,9.9552e+01,3.01,3.5005e+01,13880.00,3.3575e+01,504.54,0.2
133,1,0.0717,2.2809e+02,9.7490e+01,3.62,3.6287e+01,14434.99,3.3525e+01,505.67,0.2
134,1,0.0784,2.2744e+02,8.0953e+01,2.81,3.5654e+01,13825.95,3.3292e+01,505.29,0.2
135,1,0.0831,2.2527e+02,8.8899e+01,3.45,3.6132e+01,14245.06,3.3623e+01,507.11,0.2
136,1,0.0768,2.7938e+02,1.2919e+02,3.18,3.4692e+01,13592.25,3.3786e+01,507.51,0.2
137,1,0.0949,2.2832e+02,8.8252e+01,2.95,3.5077e+01,13462.19,3.3055e+01,499.24,0.2
138,1,0.0754,2.2770e+02,9.3296e+01,3.06,3.5794e+01,14168.89,3.3156e+01,498.16,0.2
139,1,0.0684,2.3964e+02,9.9600e+01,3.18,3.4806e+01,13432.62,3.3277e+01,501.34,0.2
140,1,0.0678,2.6781e+02,1.1002e+02,2.87,3.4931e+01,13813.55,3.3679e+01,506.08,0.2
141,1,0.0615,2.6272e+02,1.0744e+02,3.03,3.6319e+01,14203.17,3.3205e+01,505.00,0.2
142,1,0.0669,2.8931e+02,1.2236e+02,2.99,3.4634e+01,13810.86,3.3774e+01,508.86,0.2
143,1,0.0632,2.2617e+02,8.7962e+01,2.97,3.5792e+01,13935.64,3.3258e+01,500.38,0.2
144,1,0.0554,2.2684e+02,8.0653e+01,2.67,3.5419e+01,13686.28,3.3187e+01,502.68,0.2
145,1,0.0629,2.4309e+02,9.3711e+01,2.91,3.4724e+01,13651.95,3.3421e+01,502.72,0.2
146,1,0.0702,2.8377e+02,1.3016e+02,3.12,3.6191e+01,13473.95,3.2678e+01,495.36,0.2
147,1,0.0647,2.2758e+02,8.3545e+01,2.83,3.5012e+01,13524.90,3.3427e+01,506.25,0.2
148,1,0.0641,2.3929e+02,1.1151e+02,3.62,3.5891e+01,14547.30,3.4083e+01,514.41,0.2
149,1,0.0679,2.2505e+02,9.4133e+01,3.36,3.6027e+01,14203.91,3.3830e+01,513.84,0.2
150,1,0.0878,2.3235e+02,1.0299e+02,3.05,3.5795e+01,14153.70,3.2924e+01,495.78,0.2
151,1,0.0971,2.8940e+02,1.3387e+02,3.28,3.4497e+01,13663.02,3.3893e+01,513.03,0.2
152,1,0.0793,2.4639e+02,1.1749e+02,3.32,3.5480e+01,14414.43,3.4002e+01,513.41,0.2
153,1,0.0735,2.2512e+02,8.5164e+01,2.90,3.5405e+01,13500.80,3.3165e+01,499.80,0.2
154,1,0.0686,2.4816e+02,1.0998e+02,3.23,3.5567e+01,13562.10,3.2710e+01,494.77,0.2
155,1,0.0774,2.4646e+02,1.2012e+02,3.53,3.6408e+01,14471.15,3.3099e+01,498.53,0.2
156,1,0.0732,2.9343e+02,1.1752e+02,2.86,3.6403e+01,14078.47,3.2974e+01,501.27,0.2
157,1,0.0532,2.4665e+02,8.7102e+01,2.68,3.5783e+01,13867.29,3.3034e+01,500.37,0.2
158,1,0.0467,2.4305e+02,8.8606e+01,2.66,3.5860e+01,13794.32,3.3076e+01,502.50,0.2
159,1,0.0448,2.2497e+02,7.1797e+01,2.45,3.5338e+01,13787.07,3.3521e+01,507.09,0.2
160,1,0.0456,2.3206e+02,7.3365e+01,2.44,3.5971e+01,14120.02,3.3315e+01,503.60,0.2
161,1,0.0521,2.2664e+02,8.2712e+01,2.68,3.5507e+01,14025.12,3.3687e+01,510.27,0.2
162,1,0.0583,2.2508e+02,8.4209e+01,2.81,3.5502e+01,13620.77,3.3019e+01,497.45,0.2
163,1,0.0615,2.2479e+02,7.4133e+01,2.45,3.5593e+01,13950.76,3.3563e+01,507.78,0.2
164,1,0.0439,2.2315e+02,6.4696e+01,2.32,3.5626e+01,13739.71,3.3352e+01,504.85,0.2
165,1,0.0422,2.2652e+02,8.5071e+01,2.63,3.5504e+01,13713.81,3.2967e+01,497.06,0.2
166,1,0.0532,2.2915e+02,7.7641e+01,2.36,3.5157e+01,13934.56,3.3620e+01,507.84,0.2
167,1,0.0404,2.2242e+02,6.7775e+01,2.35,3.5589e+01,13705.73,3.3264e+01,503.70,0.2
168,1,0.0439,2.2516e+02,7.2890e+01,2.63,3.6118e+01,14149.78,3.3498e+01,507.39,0.2
169,1,0.0475,2.2407e+02,6.4777e+01,2.39,3.5834e+01,14043.40,3.3521e+01,507.05,0.3
170,1,0.0447,2.2753e+02,7.8812e+01,2.58,3.5046e+01,13669.38,3.3411e+01,504.85,0.2
171,1,0.0436,2.2025e+02,6.0467e+01,2.18,3.5730e+01,13936.76,3.3403e+01,504.79,0.2
172,1,0.0364,2.2387e+02,6.5988e+01,2.30,3.5769e+01,13987.32,3.3519e+01,508.87,0.2
173,1,0.0413,2.3542e+02,7.3550e+01,2.33,3.6130e+01,13986.99,3.3355e+01,505.60,0.2
174,1,0.0373,2.2323e+02,6.0263e+01,2.12,3.5738e+01,13874.45,3.3361e+01,505.35,0.2
175,1,0.0359,2.2316e+02,6.0148e+01,2.17,3.5650e+01,13715.59,3.3321e+01,504.08,0.2
176,1,0.0373,2.2181e+02,6.3021e+01,2.18,3.5439e+01,13886.12,3.3483e+01,506.76,0.2
177,1,0.0369,2.2538e+02,6.3128e+01,2.18,3.5811e+01,13994.63,3.3413e+01,506.64,0.2
178,1,0.0381,2.2423e+02,6.4885e+01,2.19,3.5881e+01,13886.89,3.3523e+01,508.38,0.2
179,1,0.0410,2.2854e+02,6.5241e+01,2.13,3.5805e+01,13853.89,3.3280e+01,504.16,0.2
180,1,0.0356,2.2019e+02,5.8086e+01,2.10,3.5620e+01,13958.86,3.3420e+01,505.07,0.2
181,1,0.0358,2.2029e+02,6.2561e+01,2.15,3.5739e+01,13938.23,3.3395e+01,506.06,0.2
182,1,0.0381,2.2307e+02,6.3496e+01,2.20,3.5849e+01,13973.15,3.3323e+01,503.59,0.2
183,1,0.0379,2.2456e+02,6.3233e+01,2.13,3.5607e+01,13861.04,3.3243e+01,503.30,0.2
184,1,0.0462,2.3892e+02,8.6923e+01,2.34,3.5969e+01,13767.67,3.3044e+01,500.99,0.2
185,1,0.0577,2.2758e+02,8.5113e+01,2.71,3.5690e+01,14118.66,3.3795e+01,510.29,0.2
186,1,0.0566,2.1899e+02,7.1595e+01,2.68,3.5234e+01,13337.69,3.3100e+01,500.04,0.2
187,1,0.0441,2.1991e+02,6.0583e+01,2.15,3.5406e+01,13639.11,3.3294e+01,503.27,0.2
188,1,0.0392,2.2662e+02,7.4350e+01,2.27,3.5435e+01,13989.91,3.3734e+01,510.37,0.2
189,1,0.0490,2.2448e+02,6.9186e+01,2.35,3.5518e+01,13630.57,3.3095e+01,500.20,0.2
190,1,0.0487,2.2598e+02,7.6573e+01,2.30,3.5822e+01,13749.50,3.3102e+01,500.38,0.2
191,1,0.0508,2.3920e+02,9.0132e+01,2.59,3.5260e+01,14103.70,3.3861e+01,510.89,0.2
