Epoch,Stage,Train_Loss,Val_Phys_RMSE,M1_MAE,M1_RelErr(%),M2_MAE,M2_RelErr(%),M3_MAE,M3_RelErr(%),Time_Cost(s)
192,1,0.0525,2.2010e+02,6.6343e+01,2.35,3.5750e+01,14095.84,3.3634e+01,510.00,0.2
193,1,0.0429,2.2376e+02,6.5874e+01,2.13,3.5819e+01,13795.36,3.3214e+01,502.16,0.2
194,1,0.0334,2.2125e+02,5.7077e+01,2.03,3.5633e+01,13706.01,3.3308e+01,504.29,0.2
195,1,0.0316,2.1979e+02,5.5448e+01,2.02,3.5669e+01,13872.49,3.3356e+01,504.12,0.2
196,1,0.0311,2.2254e+02,5.7935e+01,1.99,3.5732e+01,13842.30,3.3315e+01,504.67,0.2
197,1,0.0297,2.1897e+02,5.5905e+01,1.98,3.5595e+01,13896.95,3.3426e+01,505.47,0.2
198,1,0.0323,2.1992e+02,5.8695e+01,2.05,3.5570e+01,13901.79,3.3560e+01,508.43,0.2
199,1,0.0307,2.2033e+02,5.7295e+01,2.00,3.5717e+01,13850.33,3.3326e+01,503.41,0.2
200,1,0.0300,2.1952e+02,5.2919e+01,1.92,3.5561e+01,13838.96,3.3388e+01,505.13,0.2
201,1,0.0302,2.2017e+02,5.3135e+01,1.92,3.5647e+01,13884.10,3.3398e+01,505.21,0.2
202,1,0.0299,2.2349e+02,5.7755e+01,1.95,3.5879e+01,13906.03,3.3357e+01,505.37,0.2
203,1,0.0294,2.1888e+02,5.6457e+01,1.97,3.5535e+01,13859.77,3.3529e+01,507.34,0.2
204,1,0.0310,2.2056e+02,5.2959e+01,1.92,3.5636e+01,13824.07,3.3360e+01,505.17,0.3
205,1,0.0291,2.2387e+02,5.6213e+01,1.90,3.5836e+01,13826.52,3.3346e+01,505.19,0.2
206,1,0.0288,2.1860e+02,5.4075e+01,1.94,3.5428e+01,13789.59,3.3443e+01,505.95,0.2
207,1,0.0301,2.2093e+02,5.3998e+01,1.89,3.5685e+01,13787.25,3.3322e+01,504.69,0.2
208,1,0.0300,2.1998e+02,5.4514e+01,1.96,3.5780e+01,13970.92,3.3381e+01,505.34,0.2
209,1,0.0295,2.2214e+02,5.5194e+01,1.93,3.5827e+01,13949.12,3.3406e+01,506.36,0.2
210,1,0.0330,2.2450e+02,6.1333e+01,2.01,3.5724e+01,13871.56,3.3253e+01,503.73,0.2
211,1,0.0332,2.2511e+02,6.1598e+01,1.96,3.5845e+01,13931.04,3.3343e+01,506.05,0.2
212,1,0.0325,2.1908e+02,5.5241e+01,1.98,3.5669e+01,13747.13,3.3309e+01,503.52,0.2
213,1,0.0306,2.1814e+02,5.1136e+01,1.87,3.5646e+01,13912.26,3.3451e+01,506.15,0.2
214,1,0.0276,2.1924e+02,5.3205e+01,1.90,3.5649e+01,13817.10,3.3314e+01,504.05,0.2
215,1,0.0299,2.1817e+02,5.3796e+01,1.92,3.5663e+01,13929.04,3.3496e+01,507.34,0.2
216,1,0.0275,2.2090e+02,5.4366e+01,1.88,3.5761e+01,13888.08,3.3357e+01,505.54,0.2
217,1,0.0273,2.2109e+02,5.3946e+01,1.87,3.5751e+01,13849.85,3.3331e+01,504.57,0.2
218,1,0.0281,2.1842e+02,5.2757e+01,1.89,3.5649e+01,13887.03,3.3491e+01,507.28,0.2
219,1,0.0277,2.1988e+02,5.2006e+01,1.86,3.5735e+01,13860.29,3.3377e+01,505.21,0.2
220,1,0.0287,2.1785e+02,5.0233e+01,1.86,3.5645e+01,13896.31,3.3440e+01,506.19,0.2
221,1,0.0263,2.1802e+02,5.0261e+01,1.86,3.5679e+01,13914.70,3.3443e+01,506.15,0.2
222,1,0.0262,2.1898e+02,4.9915e+01,1.81,3.5696e+01,13851.40,3.3400e+01,505.90,0.2
223,1,0.0270,2.1881e+02,5.0727e+01,1.84,3.5725e+01,13917.61,3.3425e+01,506.34,0.2
224,1,0.0266,2.1879e+02,4.9588e+01,1.81,3.5635e+01,13838.45,3.3381e+01,505.56,0.2
225,1,0.0271,2.2267e+02,5.7260e+01,1.88,3.5768e+01,13859.34,3.3284e+01,503.92,0.2
226,1,0.0308,2.1805e+02,4.8451e+01,1.79,3.5648e+01,13862.35,3.3450e+01,506.64,0.2
227,1,0.0274,2.1963e+02,5.1532e+01,1.84,3.5814e+01,13927.08,3.3407e+01,505.75,0.2
228,1,0.0263,2.1978e+02,5.0506e+01,1.81,3.5610e+01,13811.56,3.3329e+01,504.99,0.2
229,1,0.0258,2.1889e+02,5.0448e+01,1.86,3.5793e+01,13953.89,3.3472e+01,506.93,0.2
230,1,0.0262,2.1744e+02,4.8452e+01,1.79,3.5564e+01,13819.37,3.3413e+01,505.63,0.2
231,1,0.0259,2.2048e+02,5.2143e+01,1.84,3.5797e+01,13921.20,3.3388e+01,505.86,0.2
232,1,0.0267,2.1817e+02,5.0302e+01,1.82,3.5625e+01,13826.51,3.3430e+01,506.39,0.2
233,1,0.0265,2.1802e+02,5.0098e+01,1.83,3.5712e+01,13931.92,3.3418e+01,505.82,0.2
234,1,0.0264,2.1800e+02,4.9237e+01,1.79,3.5576e+01,13838.86,3.3375e+01,505.21,0.2
235,1,0.0255,2.1849e+02,4.9955e+01,1.80,3.5773e+01,13930.53,3.3423e+01,506.15,0.2
236,1,0.0265,2.1788e+02,4.8762e+01,1.76,3.5609e+01,13856.43,3.3429e+01,506.10,0.2
237,1,0.0260,2.1716e+02,4.8536e+01,1.78,3.5651e+01,13899.82,3.3488e+01,506.97,0.2
238,1,0.0256,2.1826e+02,4.8268e+01,1.76,3.5704e+01,13861.83,3.3417e+01,506.37,0.2
239,1,0.0255,2.1780e+02,4.7873e+01,1.75,3.5634e+01,13813.91,3.3383e+01,505.76,0.2
240,1,0.0283,2.1773e+02,5.0884e+01,1.80,3.5658e+01,13892.57,3.3493e+01,507.47,0.2
241,2,15.6855,6.5087e+01,5.0884e+01,1.80,2.3054e+01,6265.35,1.0102e+01,147.74,0.2
242,2,5.3727,5.7294e+01,5.0884e+01,1.80,1.8113e+01,4930.91,1.7437e+00,32.04,0.2
243,2,3.8822,5.5584e+01,5.0884e+01,1.80,1.2242e+01,3797.95,4.0642e+00,59.52,0.2
244,2,3.1833,5.4206e+01,5.0884e+01,1.80,6.4650e+00,321.88,2.7112e+00,39.67,0.2
245,2,2.7254,5.4078e+01,5.0884e+01,1.80,4.9676e+00,1157.92,1.4005e+00,21.42,0.2
246,2,2.4101,5.3593e+01,5.0884e+01,1.80,2.7964e+00,290.66,1.7507e+00,26.72,0.2
247,2,2.1921,5.3765e+01,5.0884e+01,1.80,2.4825e+00,330.64,2.1229e+00,32.00,0.2
248,2,2.0406,5.3620e+01,5.0884e+01,1.80,2.9292e+00,704.47,1.3135e+00,21.68,0.2
249,2,1.9281,5.3584e+01,5.0884e+01,1.80,2.0800e+00,436.32,1.6119e+00,27.22,0.2
250,2,1.8631,5.3674e+01,5.0884e+01,1.80,3.0445e+00,200.83,2.0066e+00,28.03,0.2
251,2,1.8021,5.3690e+01,5.0884e+01,1.80,3.1708e+00,500.29,6.7873e-01,10.74,0.2
252,2,1.7068,5.3552e+01,5.0884e+01,1.80,1.8557e+00,162.95,1.4520e+00,23.67,0.2
253,2,1.6181,5.3592e+01,5.0884e+01,1.80,2.1466e+00,295.90,4.2646e-01,7.13,0.2
254,2,1.5638,5.3618e+01,5.0884e+01,1.80,2.3361e+00,169.19,1.3895e+00,21.05,0.2
255,2,1.5049,5.3581e+01,5.0884e+01,1.80,2.1418e+00,119.58,1.0937e+00,18.03,0.2
256,2,1.4733,5.3572e+01,5.0884e+01,1.80,3.2607e+00,1233.98,1.1038e+00,17.30,0.2
257,2,1.4064,5.3600e+01,5.0884e+01,1.80,1.6721e+00,158.86,5.9266e-01,9.77,0.2
258,2,1.3469,5.3585e+01,5.0884e+01,1.80,2.0974e+00,71.32,1.6471e+00,26.79,0.2
259,2,1.3091,5.3549e+01,5.0884e+01,1.80,2.0788e+00,272.62,1.6769e+00,25.52,0.2
260,2,1.2644,5.3811e+01,5.0884e+01,1.80,4.0572e+00,1020.37,1.1970e+00,17.88,0.2
261,2,1.2726,5.3636e+01,5.0884e+01,1.80,2.9478e+00,962.54,5.8903e-01,11.22,0.2
262,2,1.2085,5.3573e+01,5.0884e+01,1.80,3.6605e+00,1339.08,9.9301e-01,15.09,0.2
263,2,1.1844,5.3560e+01,5.0884e+01,1.80,2.2155e+00,531.83,5.6453e-01,9.62,0.2
264,2,1.1376,5.3613e+01,5.0884e+01,1.80,2.0218e+00,584.50,7.2451e-01,10.34,0.2
265,2,1.0964,5.3632e+01,5.0884e+01,1.80,3.1185e+00,671.37,5.4331e-01,10.02,0.2
266,2,1.0877,5.3573e+01,5.0884e+01,1.80,2.2789e+00,282.63,1.0287e+00,16.25,0.2
267,2,1.0613,5.3609e+01,5.0884e+01,1.80,1.6988e+00,315.31,7.5183e-01,11.81,0.2
268,2,1.0052,5.3584e+01,5.0884e+01,1.80,2.6385e+00,718.27,6.2623e-01,9.50,0.2
269,2,0.9787,5.3635e+01,5.0884e+01,1.80,2.4086e+00,263.41,3.4839e-01,6.46,0.2
270,2,0.9662,5.3556e+01,5.0884e+01,1.80,1.5896e+00,428.74,6.3240e-01,10.82,0.2
271,2,0.9502,5.3591e+01,5.0884e+01,1.80,1.4818e+00,314.81,3.9079e-01,5.87,0.2
272,2,0.9001,5.3637e+01,5.0884e+01,1.80,1.4258e+00,242.54,8.1134e-01,12.07,0.2
273,2,0.8814,5.3648e+01,5.0884e+01,1.80,3.0549e+00,520.32,7.3919e-01,12.66,0.2
274,2,0.8780,5.3561e+01,5.0884e+01,1.80,2.0641e+00,364.56,3.2398e-01,5.93,0.2
275,2,0.8811,5.3602e+01,5.0884e+01,1.80,1.6180e+00,262.29,2.7170e-01,4.32,0.2
276,2,0.8413,5.3734e+01,5.0884e+01,1.80,1.5913e+00,372.00,1.7235e+00,25.47,0.2
277,2,0.8389,5.3555e+01,5.0884e+01,1.80,1.8679e+00,121.80,1.2227e+00,19.70,0.2
278,2,0.8265,5.3604e+01,5.0884e+01,1.80,2.2410e+00,907.99,1.0127e+00,14.76,0.2
279,2,0.7946,5.3580e+01,5.0884e+01,1.80,2.2610e+00,362.03,1.0664e+00,16.07,0.2
280,2,0.7931,5.3579e+01,5.0884e+01,1.80,2.1911e+00,288.77,4.4268e-01,7.34,0.2
281,2,0.7819,5.3658e+01,5.0884e+01,1.80,1.5430e+00,112.48,3.4383e-01,5.53,0.2
282,2,0.7467,5.3570e+01,5.0884e+01,1.80,1.8743e+00,510.12,7.3725e-01,11.98,0.2
283,2,0.7487,5.3605e+01,5.0884e+01,1.80,2.0792e+00,509.06,5.8954e-01,8.50,0.2
284,2,0.7291,5.3688e+01,5.0884e+01,1.80,1.5024e+00,412.22,5.3395e-01,9.75,0.2
285,2,0.7073,5.3568e+01,5.0884e+01,1.80,1.9474e+00,215.94,4.3599e-01,6.40,0.2
286,2,0.6862,5.3575e+01,5.0884e+01,1.80,1.9204e+00,221.33,4.3493e-01,6.71,0.2
287,2,0.6650,5.3570e+01,5.0884e+01,1.80,1.6783e+00,324.44,5.0003e-01,8.06,0.2
288,2,0.6621,5.3616e+01,5.0884e+01,1.80,1.0773e+00,118.27,4.6979e-01,6.95,0.2
289,2,0.6601,5.3547e+01,5.0884e+01,1.80,1.4132e+00,334.64,5.0058e-01,9.30,0.2
290,2,0.6509,5.3591e+01,5.0884e+01,1.80,1.3880e+00,151.35,2.9293e-01,5.10,0.2
291,2,0.6274,5.3553e+01,5.0884e+01,1.80,1.2710e+00,392.42,6.9003e-01,11.18,0.2
292,2,0.6334,5.3549e+01,5.0884e+01,1.80,1.3693e+00,303.89,2.3594e-01,3.62,0.2
293,2,0.6223,5.3613e+01,5.0884e+01,1.80,1.0586e+00,68.52,2.7058e-01,3.76,0.2
294,2,0.5807,5.3595e+01,5.0884e+01,1.80,1.6236e+00,144.49,5.0286e-01,8.23,0.2
295,2,0.5661,5.3547e+01,5.0884e+01,1.80,1.6241e+00,387.05,3.2596e-01,4.89,0.2
296,2,0.5572,5.3546e+01,5.0884e+01,1.80,1.7810e+00,350.93,2.3636e-01,3.45,0.2
297,2,0.5439,5.3564e+01,5.0884e+01,1.80,2.0153e+00,400.86,3.7298e-01,5.94,0.2
298,2,0.5354,5.3553e+01,5.0884e+01,1.80,1.2625e+00,178.15,4.3237e-01,6.53,0.2
299,2,0.5310,5.3532e+01,5.0884e+01,1.80,1.6955e+00,203.60,4.9949e-01,7.33,0.2
300,2,0.5226,5.3532e+01,5.0884e+01,1.80,1.5537e+00,386.36,3.1327e-01,5.17,0.2
301,2,0.5209,5.3559e+01,5.0884e+01,1.80,1.6047e+00,282.31,3.5024e-01,5.94,0.2
302,2,0.5108,5.3564e+01,5.0884e+01,1.80,1.9291e+00,484.96,3.6024e-01,6.07,0.2
303,2,0.5035,5.3544e+01,5.0884e+01,1.80,1.9718e+00,415.16,3.0039e-01,4.47,0.2
304,2,0.4985,5.3542e+01,5.0884e+01,1.80,1.3960e+00,294.79,2.5460e-01,4.38,0.2
305,2,0.4951,5.3551e+01,5.0884e+01,1.80,1.5989e+00,454.48,2.4818e-01,4.02,0.2
306,2,0.4888,5.3578e+01,5.0884e+01,1.80,1.9184e+00,258.41,5.5399e-01,9.40,0.2
307,2,0.4857,5.3547e+01,5.0884e+01,1.80,1.5675e+00,444.01,2.6141e-01,4.08,0.2
308,2,0.4705,5.3533e+01,5.0884e+01,1.80,1.5257e+00,114.31,3.0042e-01,4.76,0.2
309,2,0.4758,5.3574e+01,5.0884e+01,1.80,1.9586e+00,270.48,3.3891e-01,4.81,0.2
310,2,0.4656,5.3558e+01,5.0884e+01,1.80,1.5237e+00,184.08,4.3533e-01,7.08,0.2
311,2,0.4662,5.3542e+01,5.0884e+01,1.80,1.5047e+00,210.45,2.3809e-01,4.17,0.2
312,2,0.4596,5.3531e+01,5.0884e+01,1.80,1.4783e+00,195.63,2.2895e-01,3.26,0.2
313,2,0.4518,5.3532e+01,5.0884e+01,1.80,1.6529e+00,443.64,2.5932e-01,4.33,0.2
314,2,0.4439,5.3552e+01,5.0884e+01,1.80,1.2215e+00,204.95,4.1315e-01,6.19,0.2
315,2,0.4473,5.3559e+01,5.0884e+01,1.80,1.9356e+00,461.63,3.1545e-01,4.28,0.2
316,2,0.4447,5.3544e+01,5.0884e+01,1.80,1.3722e+00,179.37,2.6342e-01,3.74,0.2
317,2,0.4326,5.3560e+01,5.0884e+01,1.80,1.4937e+00,344.12,2.8724e-01,4.26,0.2
318,2,0.4336,5.3554e+01,5.0884e+01,1.80,1.5771e+00,235.46,4.7456e-01,7.15,0.2
319,2,0.4233,5.3538e+01,5.0884e+01,1.80,1.8343e+00,435.66,6.6875e-01,10.39,0.2
320,2,0.4174,5.3568e+01,5.0884e+01,1.80,1.3513e+00,172.13,2.3961e-01,3.39,0.2
321,2,0.3968,5.3534e+01,5.0884e+01,1.80,1.0491e+00,49.17,4.5460e-01,6.83,0.2
322,2,0.3926,5.3554e+01,5.0884e+01,1.80,1.2091e+00,48.91,2.1338e-01,3.05,0.2
323,2,0.3897,5.3542e+01,5.0884e+01,1.80,1.1284e+00,107.44,3.5280e-01,5.20,0.2
324,2,0.3882,5.3551e+01,5.0884e+01,1.80,9.9891e-01,39.19,2.4964e-01,3.48,0.2
325,2,0.3829,5.3554e+01,5.0884e+01,1.80,9.6749e-01,51.35,1.9789e-01,2.86,0.2
326,2,0.3822,5.3544e+01,5.0884e+01,1.80,9.6245e-01,73.88,2.2518e-01,3.61,0.2
327,2,0.3762,5.3533e+01,5.0884e+01,1.80,9.7398e-01,46.02,4.0389e-01,6.27,0.2
328,2,0.3764,5.3544e+01,5.0884e+01,1.80,9.5779e-01,48.65,2.3145e-01,3.24,0.2
329,2,0.3743,5.3556e+01,5.0884e+01,1.80,1.0353e+00,62.59,2.2759e-01,3.39,0.2
330,2,0.3729,5.3540e+01,5.0884e+01,1.80,1.0079e+00,89.12,2.6505e-01,3.65,0.2
331,2,0.3677,5.3540e+01,5.0884e+01,1.80,1.0654e+00,59.50,3.5523e-01,5.55,0.2
332,2,0.3649,5.3533e+01,5.0884e+01,1.80,9.8926e-01,196.41,3.0399e-01,4.54,0.2
333,2,0.3631,5.3534e+01,5.0884e+01,1.80,9.4434e-01,89.85,2.0901e-01,2.87,0.2
334,2,0.3599,5.3539e+01,5.0884e+01,1.80,9.0404e-01,103.92,3.0208e-01,4.79,0.2
335,2,0.3598,5.3538e+01,5.0884e+01,1.80,1.2576e+00,39.31,3.5650e-01,5.26,0.2
336,2,0.3605,5.3563e+01,5.0884e+01,1.80,9.0994e-01,123.79,1.9853e-01,2.87,0.2
337,2,0.3556,5.3543e+01,5.0884e+01,1.80,9.1346e-01,41.44,3.5863e-01,5.56,0.2
338,2,0.3506,5.3553e+01,5.0884e+01,1.80,9.0597e-01,75.70,2.6136e-01,3.32,0.2
339,2,0.3504,5.3542e+01,5.0884e+01,1.80,1.0123e+00,50.98,2.1977e-01,3.32,0.2
340,2,0.3456,5.3549e+01,5.0884e+01,1.80,9.4718e-01,50.37,2.1092e-01,3.14,0.2
341,2,0.3449,5.3533e+01,5.0884e+01,1.80,9.0808e-01,53.37,2.0521e-01,3.03,0.2
342,2,0.3413,5.3566e+01,5.0884e+01,1.80,9.9944e-01,40.40,2.8195e-01,4.11,0.2
343,2,0.3480,5.3556e+01,5.0884e+01,1.80,1.0240e+00,82.50,3.0535e-01,4.23,0.2
344,2,0.3488,5.3547e+01,5.0884e+01,1.80,9.8800e-01,69.55,3.0363e-01,4.41,0.2
345,2,0.3402,5.3540e+01,5.0884e+01,1.80,1.0550e+00,145.76,2.5231e-01,3.22,0.2
346,2,0.3379,5.3556e+01,5.0884e+01,1.80,9.1935e-01,89.97,1.9605e-01,2.68,0.2
347,2,0.3355,5.3536e+01,5.0884e+01,1.80,1.0155e+00,49.93,2.1436e-01,2.69,0.2
348,2,0.3319,5.3557e+01,5.0884e+01,1.80,8.9082e-01,92.73,3.2033e-01,4.94,0.2
349,2,0.3290,5.3544e+01,5.0884e+01,1.80,1.0175e+00,47.70,2.7243e-01,3.82,0.2
350,2,0.3252,5.3552e+01,5.0884e+01,1.80,9.4174e-01,64.21,3.2833e-01,4.37,0.2
351,2,0.3285,5.3538e+01,5.0884e+01,1.80,9.8450e-01,66.56,3.0395e-01,4.55,0.2
352,2,0.3243,5.3563e+01,5.0884e+01,1.80,9.3787e-01,45.05,2.3628e-01,3.54,0.2
353,2,0.3167,5.3549e+01,5.0884e+01,1.80,9.5479e-01,64.83,1.8579e-01,2.40,0.2
354,2,0.3133,5.3533e+01,5.0884e+01,1.80,8.7761e-01,53.47,2.0194e-01,2.88,0.2
355,2,0.3101,5.3541e+01,5.0884e+01,1.80,9.7421e-01,125.67,2.2463e-01,3.21,0.2
356,2,0.3078,5.3529e+01,5.0884e+01,1.80,9.4815e-01,90.01,2.1089e-01,2.96,0.2
357,2,0.3096,5.3540e+01,5.0884e+01,1.80,8.9754e-01,82.00,2.1740e-01,2.79,0.2
358,2,0.3092,5.3538e+01,5.0884e+01,1.80,9.1669e-01,109.23,1.8857e-01,2.46,0.2
359,2,0.3051,5.3535e+01,5.0884e+01,1.80,9.3942e-01,51.56,2.3046e-01,3.28,0.2
360,2,0.3039,5.3542e+01,5.0884e+01,1.80,8.7377e-01,49.64,1.8869e-01,2.47,0.2
361,2,0.3044,5.3545e+01,5.0884e+01,1.80,8.5720e-01,54.72,1.8410e-01,2.37,0.2
362,2,0.3011,5.3536e+01,5.0884e+01,1.80,9.1356e-01,45.39,1.9352e-01,2.60,0.2
363,2,0.3014,5.3532e+01,5.0884e+01,1.80,8.3377e-01,46.63,2.1158e-01,3.05,0.2
364,2,0.3002,5.3548e+01,5.0884e+01,1.80,9.0920e-01,54.90,2.1927e-01,3.09,0.2
365,2,0.2991,5.3533e+01,5.0884e+01,1.80,8.8829e-01,65.86,2.4998e-01,3.75,0.2
366,2,0.2980,5.3534e+01,5.0884e+01,1.80,8.5796e-01,58.78,2.4860e-01,3.50,0.2
367,2,0.2993,5.3532e+01,5.0884e+01,1.80,8.4662e-01,46.06,2.3889e-01,3.53,0.2
368,2,0.2943,5.3541e+01,5.0884e+01,1.80,9.0721e-01,94.46,1.8921e-01,2.35,0.2
369,2,0.2966,5.3557e+01,5.0884e+01,1.80,8.7945e-01,43.38,2.0918e-01,2.86,0.2
370,2,0.2913,5.3540e+01,5.0884e+01,1.80,8.7084e-01,75.63,2.3046e-01,3.43,0.2
371,2,0.2897,5.3536e+01,5.0884e+01,1.80,8.6625e-01,49.26,1.9814e-01,2.72,0.2
372,2,0.2876,5.3538e+01,5.0884e+01,1.80,8.3462e-01,34.18,1.9477e-01,2.68,0.2
373,2,0.2878,5.3539e+01,5.0884e+01,1.80,8.6555e-01,57.43,2.1483e-01,3.03,0.2
374,2,0.2873,5.3535e+01,5.0884e+01,1.80,8.5709e-01,41.35,2.2659e-01,3.31,0.2
375,2,0.2862,5.3536e+01,5.0884e+01,1.80,8.6114e-01,58.61,2.1817e-01,3.11,0.2
376,2,0.2859,5.3540e+01,5.0884e+01,1.80,8.3969e-01,43.99,2.2221e-01,3.23,0.2
377,2,0.2848,5.3537e+01,5.0884e+01,1.80,8.5393e-01,33.52,2.2873e-01,3.46,0.2
378,2,0.2847,5.3541e+01,5.0884e+01,1.80,8.3446e-01,56.15,2.2174e-01,3.26,0.2
379,2,0.2841,5.3538e+01,5.0884e+01,1.80,8.4933e-01,39.18,2.0578e-01,2.86,0.2
380,2,0.2834,5.3536e+01,5.0884e+01,1.80,8.9345e-01,65.52,2.0718e-01,2.97,0.2
381,2,0.2827,5.3534e+01,5.0884e+01,1.80,8.7520e-01,67.39,2.0028e-01,2.66,0.2
382,2,0.2815,5.3536e+01,5.0884e+01,1.80,8.4881e-01,43.92,1.9877e-01,2.72,0.2
383,2,0.2814,5.3537e+01,5.0884e+01,1.80,8.9644e-01,34.48,2.3359e-01,3.47,0.2
384,2,0.2816,5.3546e+01,5.0884e+01,1.80,8.4004e-01,46.45,2.0051e-01,2.77,0.2
385,2,0.2808,5.3540e+01,5.0884e+01,1.80,8.3221e-01,61.73,2.0390e-01,2.83,0.2
386,2,0.2788,5.3540e+01,5.0884e+01,1.80,8.5588e-01,44.81,2.3098e-01,3.41,0.2
387,2,0.2783,5.3540e+01,5.0884e+01,1.80,8.2508e-01,38.66,2.1764e-01,3.17,0.2
388,2,0.2778,5.3538e+01,5.0884e+01,1.80,8.3080e-01,42.66,2.2329e-01,3.18,0.2
389,2,0.2782,5.3535e+01,5.0884e+01,1.80,8.2575e-01,43.09,2.1810e-01,3.08,0.2
390,2,0.2780,5.3537e+01,5.0884e+01,1.80,8.2296e-01,61.09,2.1790e-01,3.11,0.2
