Epoch,Stage,Train_Loss,Val_Phys_RMSE,M1_MAE,M1_RelErr(%),M2_MAE,M2_RelErr(%),M3_MAE,M3_RelErr(%),Time_Cost(s)
391,2,0.2777,5.3539e+01,5.0884e+01,1.80,8.2838e-01,36.91,2.2704e-01,3.34,0.2
392,2,0.2775,5.3538e+01,5.0884e+01,1.80,8.1814e-01,39.44,2.0469e-01,2.88,0.2
393,2,0.2757,5.3536e+01,5.0884e+01,1.80,8.3483e-01,37.56,2.0272e-01,2.76,0.2
394,2,0.2760,5.3542e+01,5.0884e+01,1.80,8.3587e-01,41.90,2.1869e-01,3.10,0.2
395,2,0.2762,5.3538e+01,5.0884e+01,1.80,8.2402e-01,34.04,1.9333e-01,2.53,0.2
396,2,0.2750,5.3541e+01,5.0884e+01,1.80,8.4490e-01,54.36,2.3414e-01,3.36,0.2
397,2,0.2750,5.3541e+01,5.0884e+01,1.80,8.2391e-01,35.42,1.9700e-01,2.63,0.2
398,2,0.2746,5.3540e+01,5.0884e+01,1.80,8.3745e-01,53.98,2.4029e-01,3.55,0.2
399,2,0.2757,5.3536e+01,5.0884e+01,1.80,8.3986e-01,36.47,2.0557e-01,2.82,0.2
400,2,0.2732,5.3539e+01,5.0884e+01,1.80,8.1787e-01,33.85,2.2141e-01,3.15,0.2
401,2,0.2745,5.3541e+01,5.0884e+01,1.80,8.4110e-01,39.32,2.2191e-01,3.24,0.2
402,2,0.2723,5.3536e+01,5.0884e+01,1.80,8.3547e-01,42.29,2.1354e-01,3.00,0.2
403,2,0.2738,5.3539e+01,5.0884e+01,1.80,8.1993e-01,34.89,2.0273e-01,2.77,0.2
404,2,0.2732,5.3539e+01,5.0884e+01,1.80,8.1887e-01,35.28,1.9446e-01,2.57,0.2
405,2,0.2731,5.3537e+01,5.0884e+01,1.80,8.3600e-01,43.49,2.2989e-01,3.25,0.2
406,2,0.2723,5.3539e+01,5.0884e+01,1.80,8.3457e-01,40.89,2.1649e-01,3.06,0.2
407,2,0.2728,5.3541e+01,5.0884e+01,1.80,8.2253e-01,37.10,2.0918e-01,2.88,0.2
408,2,0.2727,5.3538e+01,5.0884e+01,1.80,8.2340e-01,36.18,2.0816e-01,2.92,0.2
409,2,0.2721,5.3539e+01,5.0884e+01,1.80,8.3363e-01,37.22,2.0747e-01,2.81,0.2
410,2,0.2713,5.3538e+01,5.0884e+01,1.80,8.2569e-01,33.32,2.0569e-01,2.83,0.2
411,2,0.2730,5.3541e+01,5.0884e+01,1.80,8.4703e-01,35.41,2.0552e-01,2.84,0.2
412,2,0.2717,5.3538e+01,5.0884e+01,1.80,8.1581e-01,35.36,2.1785e-01,3.10,0.2
413,2,0.2706,5.3537e+01,5.0884e+01,1.80,8.3495e-01,48.72,2.0711e-01,2.85,0.2
414,2,0.2715,5.3538e+01,5.0884e+01,1.80,8.2060e-01,35.52,2.1657e-01,3.08,0.2
415,2,0.2709,5.3536e+01,5.0884e+01,1.80,8.2216e-01,33.42,2.1330e-01,3.00,0.2
416,2,0.2708,5.3539e+01,5.0884e+01,1.80,8.2426e-01,35.18,2.0871e-01,2.91,0.2
417,2,0.2713,5.3540e+01,5.0884e+01,1.80,8.2246e-01,42.30,2.0773e-01,2.88,0.2
418,2,0.2709,5.3540e+01,5.0884e+01,1.80,8.2652e-01,42.48,2.1540e-01,3.01,0.2
419,2,0.2715,5.3538e+01,5.0884e+01,1.80,8.1828e-01,34.86,2.1462e-01,3.04,0.2
420,2,0.2717,5.3537e+01,5.0884e+01,1.80,8.2156e-01,35.01,2.1049e-01,2.88,0.2
421,2,0.2704,5.3538e+01,5.0884e+01,1.80,8.3764e-01,53.40,2.1081e-01,2.94,0.2
422,2,0.2705,5.3541e+01,5.0884e+01,1.80,8.1904e-01,36.19,2.1882e-01,3.06,0.2
423,2,0.2713,5.3538e+01,5.0884e+01,1.80,8.3252e-01,43.25,2.0720e-01,2.86,0.2
424,2,0.2699,5.3537e+01,5.0884e+01,1.80,8.1830e-01,36.04,2.1065e-01,2.91,0.2
425,2,0.2689,5.3538e+01,5.0884e+01,1.80,8.3136e-01,38.39,2.1162e-01,2.96,0.2
426,2,0.2701,5.3539e+01,5.0884e+01,1.80,8.2997e-01,46.89,2.0937e-01,2.90,0.2
427,2,0.2684,5.3540e+01,5.0884e+01,1.80,8.3371e-01,40.85,2.1300e-01,2.97,0.2
428,2,0.2698,5.3541e+01,5.0884e+01,1.80,8.1966e-01,36.39,2.1467e-01,3.04,0.2
429,2,0.2698,5.3540e+01,5.0884e+01,1.80,8.2723e-01,38.09,2.1520e-01,3.02,0.2
430,2,0.2693,5.3538e+01,5.0884e+01,1.80,8.2789e-01,44.43,2.1086e-01,2.93,0.2
431,2,0.2696,5.3539e+01,5.0884e+01,1.80,8.2671e-01,36.92,2.1206e-01,2.98,0.2
432,2,0.2700,5.3539e+01,5.0884e+01,1.80,8.3092e-01,42.66,2.1108e-01,2.93,0.2
433,2,0.2705,5.3538e+01,5.0884e+01,1.80,8.2058e-01,35.22,2.2016e-01,3.12,0.2
434,2,0.2692,5.3540e+01,5.0884e+01,1.80,8.2576e-01,36.90,2.0823e-01,2.85,0.2
435,2,0.2693,5.3539e+01,5.0884e+01,1.80,8.2936e-01,41.85,2.1454e-01,3.01,0.2
436,2,0.2695,5.3539e+01,5.0884e+01,1.80,8.2262e-01,40.12,2.0969e-01,2.93,0.2
437,2,0.2679,5.3539e+01,5.0884e+01,1.80,8.2939e-01,35.49,2.1089e-01,2.92,0.2
438,2,0.2694,5.3539e+01,5.0884e+01,1.80,8.2270e-01,37.04,2.1159e-01,2.94,0.2
439,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2289e-01,40.15,2.0960e-01,2.91,0.2
440,2,0.2695,5.3539e+01,5.0884e+01,1.80,8.2139e-01,37.18,2.1216e-01,2.97,0.2
441,2,0.2701,5.3539e+01,5.0884e+01,1.80,8.2308e-01,39.42,2.1556e-01,3.03,0.2
442,2,0.2692,5.3539e+01,5.0884e+01,1.80,8.2326e-01,38.44,2.1665e-01,3.06,0.2
443,2,0.2691,5.3539e+01,5.0884e+01,1.80,8.2299e-01,36.90,2.1121e-01,2.94,0.2
444,2,0.2692,5.3540e+01,5.0884e+01,1.80,8.2203e-01,39.37,2.1390e-01,3.01,0.2
445,2,0.2691,5.3539e+01,5.0884e+01,1.80,8.2251e-01,36.54,2.1610e-01,3.04,0.2
446,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2651e-01,39.90,2.1438e-01,3.00,0.2
447,2,0.2689,5.3539e+01,5.0884e+01,1.80,8.2569e-01,37.19,2.1553e-01,3.02,0.2
448,2,0.2691,5.3539e+01,5.0884e+01,1.80,8.2181e-01,38.26,2.0987e-01,2.90,0.2
449,2,0.2682,5.3539e+01,5.0884e+01,1.80,8.2113e-01,38.18,2.1354e-01,2.98,0.2
450,2,0.2689,5.3539e+01,5.0884e+01,1.80,8.2173e-01,37.73,2.1398e-01,3.00,0.2
451,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2168e-01,36.22,2.1270e-01,2.97,0.2
452,2,0.2699,5.3539e+01,5.0884e+01,1.80,8.2243e-01,38.05,2.0974e-01,2.91,0.2
453,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2365e-01,38.77,2.1102e-01,2.94,0.2
454,2,0.2688,5.3539e+01,5.0884e+01,1.80,8.2368e-01,39.06,2.1455e-01,3.02,0.2
455,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2354e-01,38.03,2.1700e-01,3.07,0.2
456,2,0.2694,5.3539e+01,5.0884e+01,1.80,8.2265e-01,39.52,2.1383e-01,3.01,0.2
457,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2317e-01,39.07,2.1289e-01,2.98,0.2
458,2,0.2679,5.3539e+01,5.0884e+01,1.80,8.2341e-01,37.95,2.1621e-01,3.03,0.2
459,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2448e-01,39.36,2.1496e-01,3.01,0.2
460,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2531e-01,40.16,2.1515e-01,3.02,0.2
461,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2419e-01,39.82,2.1396e-01,2.99,0.2
462,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2250e-01,38.50,2.1360e-01,2.99,0.2
463,2,0.2694,5.3538e+01,5.0884e+01,1.80,8.2131e-01,37.66,2.1405e-01,3.00,0.2
464,2,0.2676,5.3538e+01,5.0884e+01,1.80,8.2170e-01,37.95,2.1475e-01,3.01,0.2
465,2,0.2681,5.3539e+01,5.0884e+01,1.80,8.2208e-01,36.99,2.1416e-01,2.99,0.2
466,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2383e-01,36.28,2.1294e-01,2.97,0.2
467,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2277e-01,35.60,2.1280e-01,2.97,0.2
468,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2175e-01,36.30,2.1273e-01,2.97,0.2
469,2,0.2689,5.3539e+01,5.0884e+01,1.80,8.2297e-01,38.28,2.1230e-01,2.96,0.2
470,2,0.2694,5.3539e+01,5.0884e+01,1.80,8.2270e-01,37.94,2.1277e-01,2.97,0.2
471,2,0.2689,5.3539e+01,5.0884e+01,1.80,8.2220e-01,37.34,2.1319e-01,2.98,0.2
472,2,0.2680,5.3539e+01,5.0884e+01,1.80,8.2191e-01,37.35,2.1268e-01,2.97,0.2
473,2,0.2691,5.3539e+01,5.0884e+01,1.80,8.2183e-01,37.36,2.1246e-01,2.96,0.2
474,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2208e-01,37.00,2.1264e-01,2.97,0.2
475,2,0.2687,5.3539e+01,5.0884e+01,1.80,8.2202e-01,36.88,2.1262e-01,2.97,0.2
476,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2214e-01,37.25,2.1327e-01,2.98,0.2
477,2,0.2692,5.3539e+01,5.0884e+01,1.80,8.2225e-01,37.70,2.1385e-01,2.99,0.2
478,2,0.2682,5.3539e+01,5.0884e+01,1.80,8.2190e-01,37.67,2.1385e-01,2.99,0.2
479,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2200e-01,37.54,2.1404e-01,3.00,0.2
480,2,0.2681,5.3539e+01,5.0884e+01,1.80,8.2164e-01,36.91,2.1417e-01,3.00,0.2
481,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2154e-01,37.23,2.1422e-01,3.00,0.2
482,2,0.2681,5.3539e+01,5.0884e+01,1.80,8.2178e-01,37.48,2.1431e-01,3.00,0.2
483,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2237e-01,37.88,2.1422e-01,3.00,0.2
484,2,0.2687,5.3539e+01,5.0884e+01,1.80,8.2267e-01,38.07,2.1401e-01,3.00,0.2
485,2,0.2681,5.3539e+01,5.0884e+01,1.80,8.2277e-01,37.86,2.1407e-01,3.00,0.2
486,2,0.2681,5.3539e+01,5.0884e+01,1.80,8.2319e-01,37.79,2.1417e-01,3.00,0.2
487,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2271e-01,37.71,2.1382e-01,2.99,0.2
488,2,0.2688,5.3539e+01,5.0884e+01,1.80,8.2263e-01,37.89,2.1397e-01,2.99,0.2
489,2,0.2689,5.3539e+01,5.0884e+01,1.80,8.2218e-01,37.82,2.1386e-01,2.99,0.2
490,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2241e-01,38.23,2.1343e-01,2.98,0.2
491,2,0.2681,5.3539e+01,5.0884e+01,1.80,8.2222e-01,38.29,2.1298e-01,2.97,0.2
492,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2200e-01,37.97,2.1296e-01,2.97,0.2
493,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2164e-01,37.54,2.1271e-01,2.97,0.2
494,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2158e-01,37.39,2.1289e-01,2.97,0.2
495,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2158e-01,37.36,2.1323e-01,2.98,0.2
496,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2177e-01,37.42,2.1336e-01,2.98,0.2
497,2,0.2678,5.3539e+01,5.0884e+01,1.80,8.2188e-01,37.53,2.1337e-01,2.98,0.2
498,2,0.2682,5.3539e+01,5.0884e+01,1.80,8.2197e-01,37.53,2.1330e-01,2.98,0.2
499,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2196e-01,37.44,2.1318e-01,2.98,0.2
500,2,0.2687,5.3539e+01,5.0884e+01,1.80,8.2202e-01,37.45,2.1325e-01,2.98,0.2
501,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2221e-01,37.57,2.1342e-01,2.98,0.2
502,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2257e-01,37.80,2.1373e-01,2.99,0.2
503,2,0.2689,5.3539e+01,5.0884e+01,1.80,8.2237e-01,37.85,2.1379e-01,2.99,0.2
504,2,0.2677,5.3539e+01,5.0884e+01,1.80,8.2235e-01,37.84,2.1370e-01,2.99,0.2
505,2,0.2678,5.3539e+01,5.0884e+01,1.80,8.2256e-01,37.87,2.1375e-01,2.99,0.2
506,2,0.2680,5.3539e+01,5.0884e+01,1.80,8.2255e-01,37.83,2.1373e-01,2.99,0.2
507,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2251e-01,37.67,2.1369e-01,2.99,0.2
508,2,0.2688,5.3539e+01,5.0884e+01,1.80,8.2259e-01,37.66,2.1374e-01,2.99,0.2
509,2,0.2697,5.3539e+01,5.0884e+01,1.80,8.2267e-01,37.77,2.1378e-01,2.99,0.2
510,2,0.2696,5.3539e+01,5.0884e+01,1.80,8.2270e-01,37.73,2.1383e-01,2.99,0.2
511,2,0.2688,5.3539e+01,5.0884e+01,1.80,8.2270e-01,37.77,2.1384e-01,2.99,0.2
512,2,0.2679,5.3539e+01,5.0884e+01,1.80,8.2275e-01,37.73,2.1376e-01,2.99,0.2
513,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2268e-01,37.77,2.1382e-01,2.99,0.2
514,2,0.2692,5.3539e+01,5.0884e+01,1.80,8.2274e-01,37.98,2.1389e-01,2.99,0.2
515,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2273e-01,37.97,2.1393e-01,2.99,0.2
516,2,0.2688,5.3539e+01,5.0884e+01,1.80,8.2274e-01,37.96,2.1392e-01,2.99,0.2
517,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2273e-01,37.96,2.1389e-01,2.99,0.2
518,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2265e-01,37.94,2.1379e-01,2.99,0.2
519,2,0.2680,5.3539e+01,5.0884e+01,1.80,8.2269e-01,38.03,2.1368e-01,2.99,0.2
520,2,0.2679,5.3539e+01,5.0884e+01,1.80,8.2266e-01,38.03,2.1362e-01,2.99,0.2
521,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2255e-01,38.00,2.1362e-01,2.99,0.2
522,2,0.2688,5.3539e+01,5.0884e+01,1.80,8.2255e-01,38.06,2.1360e-01,2.99,0.2
523,2,0.2692,5.3539e+01,5.0884e+01,1.80,8.2256e-01,37.99,2.1364e-01,2.99,0.2
524,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2255e-01,37.98,2.1364e-01,2.99,0.2
525,2,0.2681,5.3539e+01,5.0884e+01,1.80,8.2265e-01,38.00,2.1366e-01,2.99,0.2
526,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2266e-01,38.00,2.1365e-01,2.99,0.2
527,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2267e-01,37.99,2.1365e-01,2.99,0.2
528,2,0.2682,5.3539e+01,5.0884e+01,1.80,8.2262e-01,37.97,2.1364e-01,2.99,0.2
529,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2259e-01,38.00,2.1361e-01,2.99,0.2
530,2,0.2687,5.3539e+01,5.0884e+01,1.80,8.2256e-01,37.99,2.1358e-01,2.99,0.2
531,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2251e-01,37.99,2.1355e-01,2.98,0.2
532,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2250e-01,38.04,2.1351e-01,2.98,0.2
533,2,0.2679,5.3539e+01,5.0884e+01,1.80,8.2254e-01,38.06,2.1346e-01,2.98,0.2
534,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2253e-01,38.04,2.1353e-01,2.98,0.2
535,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2250e-01,38.01,2.1357e-01,2.99,0.2
536,2,0.2680,5.3539e+01,5.0884e+01,1.80,8.2244e-01,37.93,2.1352e-01,2.98,0.2
537,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2241e-01,37.88,2.1354e-01,2.98,0.2
538,2,0.2678,5.3539e+01,5.0884e+01,1.80,8.2239e-01,37.85,2.1355e-01,2.98,0.2
539,2,0.2672,5.3539e+01,5.0884e+01,1.80,8.2243e-01,37.94,2.1359e-01,2.99,0.2
540,2,0.2689,5.3539e+01,5.0884e+01,1.80,8.2244e-01,37.95,2.1361e-01,2.99,0.2
541,2,0.2672,5.3539e+01,5.0884e+01,1.80,8.2237e-01,37.90,2.1355e-01,2.98,0.2
542,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2230e-01,37.83,2.1363e-01,2.99,0.2
543,2,0.2681,5.3539e+01,5.0884e+01,1.80,8.2240e-01,37.85,2.1371e-01,2.99,0.2
544,2,0.2691,5.3539e+01,5.0884e+01,1.80,8.2248e-01,37.89,2.1372e-01,2.99,0.2
545,2,0.2680,5.3539e+01,5.0884e+01,1.80,8.2249e-01,37.94,2.1375e-01,2.99,0.2
546,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2249e-01,37.88,2.1377e-01,2.99,0.2
547,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2246e-01,37.82,2.1385e-01,2.99,0.2
548,2,0.2691,5.3539e+01,5.0884e+01,1.80,8.2255e-01,37.87,2.1387e-01,2.99,0.2
549,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2257e-01,37.89,2.1387e-01,2.99,0.2
550,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2259e-01,37.94,2.1385e-01,2.99,0.2
551,2,0.2679,5.3539e+01,5.0884e+01,1.80,8.2256e-01,37.97,2.1378e-01,2.99,0.2
552,2,0.2679,5.3539e+01,5.0884e+01,1.80,8.2256e-01,37.89,2.1374e-01,2.99,0.2
553,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2261e-01,37.99,2.1367e-01,2.99,0.2
554,2,0.2677,5.3539e+01,5.0884e+01,1.80,8.2263e-01,38.03,2.1363e-01,2.99,0.2
555,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2265e-01,38.09,2.1354e-01,2.98,0.2
556,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2276e-01,38.12,2.1351e-01,2.98,0.2
557,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2275e-01,38.11,2.1347e-01,2.98,0.2
558,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2271e-01,38.05,2.1340e-01,2.98,0.2
559,2,0.2681,5.3539e+01,5.0884e+01,1.80,8.2255e-01,37.93,2.1338e-01,2.98,0.2
560,2,0.2682,5.3539e+01,5.0884e+01,1.80,8.2253e-01,37.93,2.1336e-01,2.98,0.2
561,2,0.2676,5.3539e+01,5.0884e+01,1.80,8.2252e-01,37.98,2.1339e-01,2.98,0.2
562,2,0.2680,5.3539e+01,5.0884e+01,1.80,8.2246e-01,37.91,2.1338e-01,2.98,0.2
563,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2231e-01,37.84,2.1327e-01,2.98,0.2
564,2,0.2680,5.3539e+01,5.0884e+01,1.80,8.2232e-01,37.81,2.1323e-01,2.98,0.2
565,2,0.2687,5.3539e+01,5.0884e+01,1.80,8.2235e-01,37.79,2.1323e-01,2.98,0.2
566,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2238e-01,37.84,2.1329e-01,2.98,0.2
567,2,0.2682,5.3539e+01,5.0884e+01,1.80,8.2250e-01,37.90,2.1333e-01,2.98,0.2
568,2,0.2692,5.3539e+01,5.0884e+01,1.80,8.2254e-01,37.97,2.1340e-01,2.98,0.2
569,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2253e-01,37.99,2.1347e-01,2.98,0.2
570,2,0.2685,5.3539e+01,5.0884e+01,1.80,8.2247e-01,37.91,2.1350e-01,2.98,0.2
571,2,0.2693,5.3539e+01,5.0884e+01,1.80,8.2248e-01,38.01,2.1352e-01,2.98,0.2
572,2,0.2689,5.3539e+01,5.0884e+01,1.80,8.2246e-01,38.00,2.1348e-01,2.98,0.2
573,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2248e-01,37.96,2.1350e-01,2.98,0.2
574,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2250e-01,38.01,2.1353e-01,2.99,0.2
575,2,0.2681,5.3539e+01,5.0884e+01,1.80,8.2257e-01,38.09,2.1357e-01,2.99,0.2
576,2,0.2696,5.3539e+01,5.0884e+01,1.80,8.2261e-01,38.13,2.1358e-01,2.99,0.2
577,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2257e-01,38.09,2.1354e-01,2.98,0.2
578,2,0.2682,5.3539e+01,5.0884e+01,1.80,8.2255e-01,38.04,2.1357e-01,2.99,0.2
579,2,0.2682,5.3539e+01,5.0884e+01,1.80,8.2250e-01,38.00,2.1356e-01,2.99,0.2
580,2,0.2678,5.3539e+01,5.0884e+01,1.80,8.2253e-01,38.08,2.1355e-01,2.99,0.2
581,2,0.2688,5.3539e+01,5.0884e+01,1.80,8.2257e-01,38.08,2.1358e-01,2.99,0.2
582,2,0.2691,5.3539e+01,5.0884e+01,1.80,8.2256e-01,38.10,2.1363e-01,2.99,0.2
583,2,0.2696,5.3539e+01,5.0884e+01,1.80,8.2245e-01,37.96,2.1364e-01,2.99,0.2
584,2,0.2683,5.3539e+01,5.0884e+01,1.80,8.2236e-01,37.98,2.1362e-01,2.99,0.2
585,2,0.2690,5.3539e+01,5.0884e+01,1.80,8.2243e-01,38.02,2.1355e-01,2.99,0.2
586,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2244e-01,37.94,2.1348e-01,2.98,0.2
587,2,0.2680,5.3539e+01,5.0884e+01,1.80,8.2240e-01,38.02,2.1350e-01,2.98,0.2
588,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2241e-01,38.02,2.1347e-01,2.98,0.2
589,2,0.2680,5.3539e+01,5.0884e+01,1.80,8.2240e-01,38.01,2.1347e-01,2.98,0.2
590,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2238e-01,37.98,2.1351e-01,2.98,0.2
591,2,0.2687,5.3539e+01,5.0884e+01,1.80,8.2236e-01,37.95,2.1349e-01,2.98,0.2
592,2,0.2684,5.3539e+01,5.0884e+01,1.80,8.2237e-01,38.03,2.1357e-01,2.99,0.2
593,2,0.2693,5.3539e+01,5.0884e+01,1.80,8.2241e-01,38.03,2.1368e-01,2.99,0.2
594,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2244e-01,38.11,2.1373e-01,2.99,0.2
595,2,0.2686,5.3539e+01,5.0884e+01,1.80,8.2238e-01,38.06,2.1377e-01,2.99,0.2
